                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 2.3/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  DATA: 16-Dec-2006                                                          
  SISTEMA:  Trabalho do período passado                                          
  No BARRAS: 9                                          
  No GERADORES: 2                                          
  No TRANSFORMADORES: 4                                          
  No LINHAS DE TRANSMISSAO: 4                                          
  No CARGAS: 2                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
